location_id,location_name,latitude,longitude
LOCATION:19,KLUANG,2.0251,103.3328
LOCATION:603,TANGKAK,2.2732482,102.5433991
LOCATION:20,KOTA TINGGI,1.7381,103.8999
LOCATION:22,MERSING,2.4312,103.8405
LOCATION:23,MUAR,2.0442,102.5689
LOCATION:18,JOHOR BAHRU,1.4655,103.7578
LOCATION:25,SEGAMAT,2.5148,102.8158
LOCATION:26,PONTIAN,1.51638,103.3839109
LOCATION:339,KULAI,1.6626699,103.5979733
LOCATION:17,BATU PAHAT,1.8548,102.9325
LOCATION:36,SIK,6.03482,100.8603
LOCATION:425,BANDAR BAHARU,5.1194376,100.5220948
LOCATION:37,YAN,5.7905,100.39426
LOCATION:35,POKOK SENA,6.17055,100.51885
LOCATION:34,PENDANG,5.98458,100.60732
LOCATION:33,PADANG TERAP,6.24734,100.77145
LOCATION:32,LANGKAWI,6.33333,99.75
LOCATION:31,KOTA SETAR,6.13164,100.34853
LOCATION:30,KULIM,5.32403,100.60851
LOCATION:29,KUBANG PASU,6.40508,100.43982
LOCATION:28,KUALA MUDA,5.56667,100.33333
LOCATION:27,BALING,5.67806,100.9177
LOCATION:46,PASIR PUTEH,5.83333,102.4
LOCATION:41,KOTA BHARU,6.05666,102.26451
LOCATION:42,KUALA KRAI,5.5313,102.19925
LOCATION:40,JELI,5.71493,101.88418
LOCATION:48,TUMPAT,6.19776,102.17098
LOCATION:47,TANAH MERAH,5.66667,102.0
LOCATION:44,MACHANG,5.76407,102.21414
LOCATION:38,BACHOK,6.06667,102.4
LOCATION:39,GUA MUSANG,4.8823,101.9644
LOCATION:45,PASIR MAS,6.0424976,102.1427782
LOCATION:49,KUALA LUMPUR,3.14309,101.68653
LOCATION:669,FP LABUAN,5.3333,115.2
LOCATION:765,CENTRAL MELAKA,,
LOCATION:53,MELAKA TENGAH,2.1674,102.3273
LOCATION:51,ALOR GAJAH,2.3804,102.2089
LOCATION:52,JASIN,2.3096,102.4281
LOCATION:56,KUALA PILAH,2.7389,102.2487
LOCATION:58,REMBAU,2.5897,102.0913
LOCATION:59,SEREMBAN,2.7297,101.9381
LOCATION:60,TAMPIN,2.4701,102.2302
LOCATION:54,JELEBU,3.0606425,102.133645
LOCATION:55,JEMPOL,2.869634,102.4696778
LOCATION:57,PORT DICKSON,2.5228,101.7959
LOCATION:65,KUANTAN,3.8077,103.326
LOCATION:61,BENTONG,3.413179,102.0466376
LOCATION:66,LIPIS,4.3430119,101.8803489
LOCATION:71,TEMERLOH,3.460309,102.4715911
LOCATION:67,MARAN,3.586,102.773
LOCATION:70,ROMPIN,2.7083,102.5047
LOCATION:69,RAUB,3.88333,101.83333
LOCATION:68,PEKAN,3.4836,103.3996
LOCATION:62,BERA,3.33333,102.5
LOCATION:63,CAMERON HIGHLANDS,4.469793,101.4703104
LOCATION:64,JERANTUT,3.936,102.3626
LOCATION:756,SOUTHWEST PENANG ISLAND,,
LOCATION:75,TIMUR LAUT,5.3917896,100.2906023
LOCATION:761,SOUTH SEBERANG PERAI,,
LOCATION:760,CENTRAL SEBERANG PERAI,,
LOCATION:759,NORTH SEBERANG PERAI,,
LOCATION:757,NORTHEAST PENANG ISLAND,,
LOCATION:682,SEBERANG PERAI UTARA,5.4838717,100.4337653
LOCATION:683,SEBERANG PERAI TENGAH,5.3647665,100.4503161
LOCATION:684,SEBERANG PERAI SELATAN,5.211327,100.4673844
LOCATION:342,BARAT DAYA,5.351117,100.2338168
LOCATION:80,KINTA,4.5158319,101.160595
LOCATION:435,MUALLIM,3.7127301,101.4669059
LOCATION:77,HILIR PERAK,3.9454336,100.9756732
LOCATION:76,BATANG PADANG,4.0514081,101.3483544
LOCATION:79,KERIAN,4.9902264,100.5482652
LOCATION:78,HULU PERAK,5.4504199,101.3091895
LOCATION:341,"LARUT, MATANG & SELAMA",4.779346,100.6962359
LOCATION:81,KUALA KANGSAR,4.76667,100.93333
LOCATION:83,MANJUNG,4.2766476,100.6943256
LOCATION:84,PERAK TENGAH,4.265197,100.933448
LOCATION:433,BAGAN DATUK,3.9739429,100.7386851
LOCATION:432,KAMPAR,4.2510996,101.058577
LOCATION:752,PERLIS,,
LOCATION:89,PUTRAJAYA,2.91667,101.7
LOCATION:249,PENAMPANG,5.83333,116.25
LOCATION:254,SEMPORNA,4.5,118.33333
LOCATION:248,PAPAR,5.73333,115.93333
LOCATION:247,LAHAD DATU,5.0,118.0
LOCATION:246,KUDAT,6.8837,116.8477
LOCATION:245,KENINGAU,5.25,116.25
LOCATION:343,NABAWAN,5.0397959,116.4240058
LOCATION:244,KUALA PENYU,5.41667,115.41667
LOCATION:243,KOTA MARUDU,6.41667,116.75
LOCATION:240,KOTA BELUD,6.351,116.4305
LOCATION:239,BELURAN,5.8956,117.5557
LOCATION:454,TONGOD,5.0669967,116.7498352
LOCATION:452,KUNAK,4.7258393,117.8687431
LOCATION:447,PUTATAN,5.8806047,116.0215037
LOCATION:256,TAMBUNAN,5.71667,116.4
LOCATION:455,TELUPID,5.6286757,117.1164687
LOCATION:242,KINABATANGAN,5.41667,117.58333
LOCATION:258,TENOM,5.13333,115.95
LOCATION:257,TAWAU,4.2498,117.8871
LOCATION:255,SIPITANG,5.08333,115.55
LOCATION:457,PITAS,6.7461559,116.9735866
LOCATION:252,SANDAKAN,5.75,118.0
LOCATION:251,RANAU,5.91667,116.75
LOCATION:241,KOTA KINABALU,5.9749,116.0724
LOCATION:238,BEAUFORT,5.3473,115.7455
LOCATION:250,TUARAN,6.08333,116.33333
LOCATION:580,BUKIT MABONG,2.0666881,112.5460612
LOCATION:270,LUNDU,1.58333,109.75
LOCATION:556,LUBOK ANTU,1.25,112.0
LOCATION:548,SERIAN,1.43333,111.5
LOCATION:549,TEBEDU,2.88333,112.85
LOCATION:545,KUCHING,1.58333,110.33333
LOCATION:554,SRI AMAN,1.25,111.41667
LOCATION:552,SAMARAHAN,1.28333,110.48333
LOCATION:259,BELAGA,2.7,113.78333
LOCATION:558,PUSA,1.6035119,111.1493143
LOCATION:563,PAKAN,1.7886967,111.5589217
LOCATION:560,SARATOK,1.75,111.41667
LOCATION:562,SARIKEI,2.11667,111.51667
LOCATION:458,BAU,1.3812699,109.9717856
LOCATION:463,ASAJAYA,1.5228954,110.5444191
LOCATION:575,DALAT,2.5204055,111.891834
LOCATION:573,DARO,2.5810683,111.3055806
LOCATION:565,JULAU,2.5810683,111.3055806
LOCATION:591,MARUDI,4.1833,114.31667
LOCATION:574,MATU,2.70659,111.5009024
LOCATION:566,MERADONG,2.173648,111.4859702
LOCATION:570,SELANGAU,2.3819939,112.3575922
LOCATION:578,SONG,1.8100434,112.1928259
LOCATION:587,SUBIS,1.8131082,111.3517944
LOCATION:583,TATAU,2.6256245,112.8873536
LOCATION:589,TELANG USAN,1.5539524,110.3489813
LOCATION:582,BINTULU,3.33333,113.16667
LOCATION:577,KAPIT,1.83333,113.66667
LOCATION:592,LIMBANG,4.25,115.16667
LOCATION:586,MIRI,4.16667,113.91667
LOCATION:571,MUKAH,2.66667,112.25
LOCATION:567,SIBU,2.3,111.81667
LOCATION:484,BELURU,3.9833543,113.8198486
LOCATION:561,KABONG,1.8802208,111.0420782
LOCATION:569,KANOWIT,2.0,112.16667
LOCATION:594,LAWAS,4.8604,115.409
LOCATION:585,SEBAUH,3.1486401,113.2065161
LOCATION:553,SIMUNJAN,1.2028472,110.6241892
LOCATION:572,TANJUNG MANIS,2.2287788,111.2118119
LOCATION:557,BETONG,1.5,111.33333
LOCATION:767,KELANG,,
LOCATION:113,SABAK BERNAM,3.58333,101.11667
LOCATION:112,PETALING,3.10726,101.60671
LOCATION:111,KUALA SELANGOR,3.33333,101.25
LOCATION:110,KUALA LANGAT,2.8,101.4
LOCATION:108,HULU SELANGOR,3.5,101.58333
LOCATION:107,HULU LANGAT,3.1137,101.8142
LOCATION:106,GOMBAK,3.3,101.7
LOCATION:109,KLANG,3.0430916,101.4413921
LOCATION:114,SEPANG,2.75,101.66667
LOCATION:121,SETIU,5.55008,102.73551
LOCATION:120,MARANG,5.2056,103.2059
LOCATION:119,KUALA TERENGGANU,5.3302,103.1408
LOCATION:118,KEMAMAN,4.1557225,103.3222106
LOCATION:117,HULU TERENGGANU,5.0773524,102.8202438
LOCATION:116,DUNGUN,4.775,103.4162
LOCATION:115,BESUT,5.57107,102.51911
LOCATION:436,KUALA NERUS,5.367765,103.033576
